AUDITORIA MIGRACION SEA
========================

RESUMEN
- Rutas HTML detectadas: 28
- Endpoints API detectados: 200
- Templates disponibles: 24
- Modulos declarados en web_app.py: 9
- Enlaces detectados en base.html: 24

AUTOCORRECCIONES
- Sin cambios automaticos aplicados

HALLAZGOS CLAVE
- El template menu.html ya no forma parte de la migracion actual; la navegacion vive en templates/base.html.
- [INFO] Ruta HTML sin enlace directo en base.html: /docente/autoevaluacion
- [INFO] Ruta HTML sin enlace directo en base.html: /login-media/<path:rel_path>

MODULOS DECLARADOS
- [OK] Banco de Preguntas: ruta=/banco-preguntas estado=completo
- [OK] Generar Exámenes: ruta=/examenes estado=parcial
- [OK] Escáner OMR: ruta=/escanear estado=completo
- [OK] Resultados: ruta=/resultados estado=parcial
- [OK] Estudiantes: ruta=/estudiantes estado=completo
- [OK] Administración: ruta=/superadmin estado=completo
- [OK] Gestión Académica: ruta=/gestion-academica estado=parcial
- [OK] Orientación Escolar: ruta=/orientacion estado=parcial
- [OK] Secretaría Académica: ruta=/secretaria estado=parcial

RUTAS HTML
- / | metodos=GET | templates=['index.html']
- /acceso | metodos=GET,POST | templates=['acceso.html']
- /autoevaluacion | metodos=GET | templates=['autoevaluacion.html']
- /banco-preguntas | metodos=GET | templates=['banco_preguntas.html']
- /calificaciones | metodos=GET | templates=['calificaciones.html']
- /carga-academica | metodos=GET | templates=['carga_academica.html']
- /configuracion-plantel | metodos=GET | templates=['configuracion_plantel.html']
- /dashboard | metodos=GET | templates=['dashboard.html']
- /docente | metodos=GET | templates=['docente.html']
- /docente/autoevaluacion | metodos=GET | templates=['autoevaluacion_docente.html']
- /docs | metodos=GET | templates=['sin_template']
- /escanear | metodos=GET | templates=['escanear.html']
- /estudiantes | metodos=GET | templates=['estudiantes.html']
- /examen | metodos=GET | templates=['examen.html']
- /examenes | metodos=GET | templates=['examenes.html']
- /gestion-academica | metodos=GET | templates=['gestion_academica.html']
- /login-media/<path:rel_path> | metodos=GET | templates=['sin_template']
- /maestro | metodos=GET | templates=['docente.html']
- /matricula | metodos=GET | templates=['matricula.html']
- /orientacion | metodos=GET | templates=['orientacion.html']
- /plan-estudios | metodos=GET | templates=['plan_estudios.html']
- /planta-docente | metodos=GET | templates=['planta_docente.html']
- /resultados | metodos=GET | templates=['resultados.html']
- /salir | metodos=GET | templates=['sin_template']
- /secretaria | metodos=GET | templates=['secretaria.html']
- /seguridad | metodos=GET | templates=['seguridad.html']
- /superadmin | metodos=GET | templates=['superadmin.html']
- /swagger | metodos=GET | templates=['sin_template']

ENDPOINTS API
- /api/auth/status | metodos=GET
- /api/autoevaluacion/<int:instrumento_id> | metodos=GET
- /api/autoevaluacion/<int:instrumento_id>/responder | metodos=POST
- /api/autoevaluacion/activas | metodos=GET
- /api/banco-preguntas | metodos=GET,POST
- /api/banco-preguntas/<int:pregunta_id> | metodos=DELETE,GET
- /api/banco-preguntas/<pregunta_id> | metodos=PUT
- /api/banco-preguntas/areas | metodos=GET
- /api/banco-preguntas/evaluaciones | metodos=GET
- /api/banco-preguntas/grados | metodos=GET
- /api/banco-preguntas/importar | metodos=POST
- /api/banco-preguntas/limpiar | metodos=POST
- /api/banco-preguntas/vaciar | metodos=DELETE
- /api/calificaciones | metodos=GET
- /api/calificaciones/camara | metodos=GET
- /api/calificaciones/resumen | metodos=GET
- /api/carga-academica | metodos=GET,POST
- /api/carga-academica/<int:carga_id> | metodos=DELETE,GET,PUT
- /api/docente/autoevaluacion/exportar | metodos=GET
- /api/docente/autoevaluacion/instrumentos | metodos=POST
- /api/docente/autoevaluacion/instrumentos/<int:instrumento_id>/estado | metodos=POST
- /api/docente/autoevaluacion/resultados | metodos=GET
- /api/docente/autoevaluacion/resultados/<int:respuesta_id> | metodos=GET
- /api/docente/autoevaluacion/resumen | metodos=GET
- /api/docente/autorizar-revision | metodos=POST
- /api/docente/config | metodos=POST
- /api/docente/cursos | metodos=GET
- /api/docente/detalle | metodos=GET
- /api/docente/exportar | metodos=GET
- /api/docente/exportar-consolidado | metodos=GET
- /api/docente/panel | metodos=GET
- /api/docente/reset | metodos=POST
- /api/docentes | metodos=GET,POST
- /api/docentes/<documento> | metodos=DELETE,PUT
- /api/docentes/<documento>/horas-config | metodos=GET,PUT
- /api/docentes/buscar/<documento> | metodos=GET
- /api/docentes/exportar | metodos=GET
- /api/docentes/importar | metodos=POST
- /api/docentes/selector | metodos=GET
- /api/estudiantes | metodos=GET,POST
- /api/estudiantes/<documento> | metodos=DELETE,PUT
- /api/estudiantes/<documento>/estado | metodos=PUT
- /api/estudiantes/buscar/<documento> | metodos=GET
- /api/estudiantes/exportar | metodos=GET
- /api/examen/areas | metodos=GET
- /api/examen/detalle | metodos=GET
- /api/examen/finalizar | metodos=POST
- /api/examen/historial | metodos=GET
- /api/examen/iniciar | metodos=POST
- /api/examen/respuesta | metodos=POST
- /api/examenes/<exam_id> | metodos=GET
- /api/examenes/<exam_id>/clave | metodos=GET
- /api/examenes/<exam_id>/pdf | metodos=GET
- /api/examenes/config | metodos=GET
- /api/examenes/descargar/<nombre_pdf> | metodos=GET
- /api/examenes/estudiante | metodos=GET
- /api/examenes/generados | metodos=GET
